student_id,universities,countries,visa_status,activism_status,source_url
Sc57067a8,Dartmouth College,China,True,False,"https://apnews.com/article/international-student-f1-visa-revoked-college-f12320b435b6bf9cf723f1e8eb8c67ae#, https://www.pbs.org/newshour/politics/visa-cancellations-and-deportations-sow-panic-for-international-students"
S20ec9f5e,Montana State University,China,True,False,"https://apnews.com/article/international-student-f1-visa-revoked-college-f12320b435b6bf9cf723f1e8eb8c67ae#, https://www.pbs.org/newshour/politics/visa-cancellations-and-deportations-sow-panic-for-international-students"
S1787e5cd,Columbia University,Somalia,True,True,"https://www.justsecurity.org/109069/u-s-ai-driven-catch-and-revoke-initiative-threatens-first-amendment-rights/, https://www.bbc.com/news/articles/c20xq5nd8jeo, https://www.dhs.gov/news/2025/04/30/100-days-fighting-fake-news"
[national-id],Mitchell Hamline School of Law,Somalia,True,True,https://sahanjournal.com/education/international-students-data-collection-ice-arrests/
S96b5b7df,University of Minnesota,Somalia,True,True,https://sahanjournal.com/education/international-students-data-collection-ice-arrests/
S0daad246,Columbia University,Israel,True,False,"https://www.bbc.com/news/articles/c20xq5nd8jeo, https://www.dhs.gov/news/2025/04/30/100-days-fighting-fake-news"
S4cdda4c3,Tufts University,Israel,True,False,https://www.bbc.com/news/articles/c20xq5nd8jeo
S37c99cad,Georgetown University,Israel,True,False,"https://www.bbc.com/news/articles/c20xq5nd8jeo, https://www.dhs.gov/news/2025/04/30/100-days-fighting-fake-news"
Se6dec684,Tufts University,Israel,True,False,https://www.bbc.com/news/articles/c20xq5nd8jeo
Sa68798f6,Missouri State University,Bangladesh,True,False,https://www.pbs.org/newshour/nation/international-students-stripped-of-legal-status-in-the-u-s-are-piling-up-wins-in-court
S1713c89e,Columbia Law School,El Salvador,True,False,https://www.bbc.com/news/articles/cgm8ekk173zo
Saf288f95,The Brown University,El Salvador,True,False,https://www.dhs.gov/news/2025/04/30/100-days-fighting-fake-news
S3679878a,Harvard University,El Salvador,True,False,https://www.dhs.gov/news/2025/04/30/100-days-fighting-fake-news
S468211c8,Columbia University,El Salvador,True,False,https://www.dhs.gov/news/2025/04/30/100-days-fighting-fake-news
S46f5d662,Columbia University,El Salvador,True,False,https://www.dhs.gov/news/2025/04/30/100-days-fighting-fake-news
Sd44b3dae,Cornell University,El Salvador,True,False,https://www.dhs.gov/news/2025/04/30/100-days-fighting-fake-news
S22fe7d50,Arizona State University,China,True,False,https://www.acenet.edu/News-Room/Pages/ACE-Assns-Demand-Answers-Visa-Revocations.aspx
